CityName,WarehouseName,Particulars,Apr-23,Mar-23,Feb-23,May-23,Jan-23
"Indore","MP-ind-20","Del % ","0","0","0","0","0"
"Indore","MP-ind-20","DeliveryCost","0","0","0","0","0"
"Indore","MP-ind-20","DeliveryCost % ","0","0","0","0","0"
"Indore","MP-ind-20","CM 1 % ","0","0","0","0","0"
"Indore","MP-ind-20","Ops exp","0","0","0","0","0"
"Indore","MP-ind-20","Ops exp % ","0","0","0","0","0"
"Indore","MP-ind-20","Opsmargin % ","0","0","0","0","0"
"Indore","MP-ind-21","Del % ","0","0","0","0","0"
"Indore","MP-ind-21","DeliveryCost","0","0","0","0","0"
"Indore","MP-ind-21","DeliveryCost % ","0","0","0","0","0"
"Indore","MP-ind-21","CM 1 % ","0","0","0","0","0"
"Indore","MP-ind-21","Ops exp","0","0","0","0","0"
"Indore","MP-ind-21","Ops exp % ","0","0","0","0","0"
"Indore","MP-ind-21","Opsmargin % ","0","0","0","0","0"
"Indore","MP-INDB-1","Del % ","0","0","0","0","0"
"Indore","MP-INDB-1","DeliveryCost","0","0","0","0","0"
"Indore","MP-INDB-1","DeliveryCost % ","0","0","0","0","0"
"Indore","MP-INDB-1","CM 1 % ","0","0","0","0","0"
"Indore","MP-INDB-1","Ops exp","0","0","0","0","0"
"Indore","MP-INDB-1","Ops exp % ","0","0","0","0","0"
"Indore","MP-INDB-1","Opsmargin % ","0","0","0","0","0"
"Indore","MP-INDB-10","Del % ","0","0","0","0","0"
"Indore","MP-INDB-10","DeliveryCost","0","0","0","0","0"
"Indore","MP-INDB-10","DeliveryCost % ","0","0","0","0","0"
"Indore","MP-INDB-10","CM 1 % ","0","0","0","0","0"
"Indore","MP-INDB-10","Ops exp","0","0","0","0","0"
"Indore","MP-INDB-10","Ops exp % ","0","0","0","0","0"
"Indore","MP-INDB-10","Opsmargin % ","0","0","0","0","0"
"Indore","MP-INDB-16","Del % ","0","0","0","0","0"
"Indore","MP-INDB-16","DeliveryCost","0","0","0","0","0"
"Indore","MP-INDB-16","DeliveryCost % ","0","0","0","0","0"
"Indore","MP-INDB-16","CM 1 % ","0","0","0","0","0"
"Indore","MP-INDB-16","Ops exp","0","0","0","0","0"
"Indore","MP-INDB-16","Ops exp % ","0","0","0","0","0"
"Indore","MP-INDB-16","Opsmargin % ","0","0","0","0","0"
"Indore","MP-INDB-2","Del % ","0","0","0","0","0"
"Indore","MP-INDB-2","DeliveryCost","0","0","0","0","0"
"Indore","MP-INDB-2","DeliveryCost % ","0","0","0","0","0"
"Indore","MP-INDB-2","CM 1 % ","0","0","0","0","0"
"Indore","MP-INDB-2","Ops exp","0","0","0","0","0"
"Indore","MP-INDB-2","Ops exp % ","0","0","0","0","0"
"Indore","MP-INDB-2","Opsmargin % ","0","0","0","0","0"
"Bhopal","MP-BPL-1","Del % ","0","0","0","0","0"
"Bhopal","MP-BPL-1","DeliveryCost","0","0","0","0","0"
"Bhopal","MP-BPL-1","DeliveryCost % ","0","0","0","0","0"
